-106.07355187247892
('demon', 0.020256167982283642)
('ltd', 0.020045582021870272)
('london', 0.01792573376733291)
('england', 0.01744571671549167)
('cam', 0.01674226413688893)
('za', 0.014066296517347626)
-141.8675575718926
**********************************************************
('au', 0.2594028104241768)
('oz', 0.076657294901076)
('australia', 0.07306398420258806)
('ph', 0.049397229346391694)
('su', 0.04806997697179276)
('rice', 0.04140592758065932)
('monash', 0.039355307647810735)
('melbourne', 0.020702710234542926)
('gu', 0.018645383862568973)
('uwa', 0.018308771878062652)
-128.0597766471954
**********************************************************
('com', 0.30894112270828933)
('ibm', 0.027935391918258185)
('inc', 0.027826228160045974)
('hp', 0.027154128362863388)
('netcom', 0.02695458548078153)
('sun', 0.02083336600534526)
('uucp', 0.02074862322280573)
('att', 0.014364408389692369)
('cb', 0.010729693759370742)
('stratus', 0.010531912128023365)
-143.88614447195408
**********************************************************
('used', 0.033292160202379226)
('problem', 0.028933708206061805)
('based', 0.014507229554302363)
('non', 0.01447312383576561)
('problems', 0.013892890091225176)
('done', 0.013224145440300431)
('working', 0.009336643508648426)
('single', 0.00907899481605783)
('including', 0.008922930414771393)
('known', 0.00880702778277411)
-95.03652367538221
**********************************************************
('uiuc', 0.10066619954055725)
('cso', 0.05818249218340488)
('pitt', 0.05254259426233599)
('gordon', 0.0322638575551045)
('duke', 0.031270860775284)
('banks', 0.02738036935765995)
('spot', 0.024978809354534965)
('uxa', 0.023901262268213916)
('geb', 0.019592163029948435)
('desire', 0.017553331110261805)
-169.027597602336
**********************************************************
('ok', 0.09367792288382171)
('output', 0.0746596950877134)
('return', 0.0655507377972095)
('entry', 0.04724733559350283)
('input', 0.042499600389371416)
('open', 0.0388492486123835)
('count', 0.03207569032185963)
('int', 0.02681621691686383)
('null', 0.024943338274683886)
('io', 0.022219142005599154)
-138.22542156854593
**********************************************************
('available', 0.12133841563955182)
('ftp', 0.07445656284447409)
('faq', 0.045614185429881146)
('comp', 0.04513069692621119)
('pub', 0.04367210544372157)
('usenet', 0.041416236473230984)
('site', 0.033361987008492945)
('directory', 0.03146531425723681)
('anonymous', 0.03010360052301075)
('newsgroup', 0.028816540109959387)
-88.82152684845732
**********************************************************
('one', 0.049589216740818176)
('like', 0.03287082062361493)
('people', 0.03209829743384869)
('think', 0.025758332785493835)
('also', 0.024572668247653803)
('time', 0.022739543857779928)
('well', 0.019374863786549595)
('even', 0.018229585655319562)
('way', 0.017009757406929508)
('two', 0.016789516109350092)
-52.25107764597723
**********************************************************
('israel', 0.028988561936940854)
('jews', 0.024007571148660024)
('war', 0.022252685443515448)
('armenian', 0.020732990137762634)
('jewish', 0.019046935158832164)
('turkish', 0.018923828694661828)
('armenians', 0.01758504922679144)
('country', 0.015115536137191755)
('peace', 0.014209733436279168)
('land', 0.011779000516186145)
-83.51448666770476
**********************************************************
('windows', 0.07132374272534696)
('program', 0.049077939280195784)
('dos', 0.045392358722259336)
('window', 0.0325054427306342)
('running', 0.02669186462803154)
('server', 0.024273640099982407)
('display', 0.02190544069208291)
('os', 0.02134531210572049)
('screen', 0.018307219319909317)
('machine', 0.017974688731296082)
-91.29252425881396
**********************************************************
('may', 0.13324806677990997)
('must', 0.06546084040931288)
('seems', 0.050776347884621834)
('says', 0.04577426340009449)
('means', 0.0344626538534532)
('makes', 0.0315258485769063)
('cannot', 0.03083751070299604)
('works', 0.028198884746569994)
('comes', 0.024986644062052366)
('goes', 0.019870003420321608)
-96.429852795653
**********************************************************
('sgi', 0.060475176111617575)
('keith', 0.05432851736408777)
('caltech', 0.047221359439532554)
('jon', 0.0436301282013486)
('sandvik', 0.03406951576206305)
('kent', 0.03255193855513799)
('tek', 0.025827716396096184)
('livesey', 0.024129412123972394)
('newton', 0.020181535612719077)
('vice', 0.019675122457105173)
-132.3060827408715
**********************************************************
('key', 0.09823987897160709)
('chip', 0.07001782955657242)
('clipper', 0.05067746710426282)
('encryption', 0.04867164799114271)
('security', 0.04141358253987021)
('keys', 0.03658912484920314)
('algorithm', 0.026427850970504554)
('secret', 0.023994268294112543)
('privacy', 0.023268463212723224)
('des', 0.02288421344141443)
-70.50555424852503
**********************************************************
('american', 0.03182714247489467)
('money', 0.03038960208474089)
('care', 0.027775342213152608)
('local', 0.025993237901140904)
('cost', 0.0248039170874816)
('company', 0.024368338889804508)
('service', 0.023210111938265336)
('private', 0.02212376086766396)
('health', 0.02079113146414546)
('pay', 0.020523913551662266)
-105.35189359802223
**********************************************************
('case', 0.10415534801710015)
('oh', 0.062470691385043034)
('ohio', 0.05189378134307835)
('western', 0.045385928988453256)
('cwru', 0.044230854675186455)
('cleveland', 0.04096210038270799)
('freenet', 0.03283482331761655)
('po', 0.030857246674661068)
('reserve', 0.021192846947533203)
('ins', 0.019769420642956274)
-71.29463006132104
**********************************************************
('would', 0.19358399005119079)
('could', 0.07698983247269835)
('said', 0.05102378668990082)
('made', 0.03557575765936655)
('got', 0.03414061512319769)
('years', 0.027665999384137677)
('found', 0.022962248394140503)
('seen', 0.022580468496949366)
('thought', 0.021512106176293514)
('heard', 0.021158491500594727)
-86.17162956465401
**********************************************************
('bike', 0.061843502059534074)
('dod', 0.05962792935832362)
('east', 0.044481816328253876)
('advice', 0.03681891537749273)
('rec', 0.030055806737609454)
('nec', 0.029706496563468826)
('ride', 0.028384259485332023)
('riding', 0.021061507658705025)
('sport', 0.01929357352487768)
('motorcycle', 0.018131801911149305)
-123.87089093863125
**********************************************************
('looking', 0.058682914747767226)
('price', 0.04500609039701918)
('sale', 0.0423865486724176)
('original', 0.04184944936231546)
('sound', 0.030430753108128407)
('cd', 0.030362333601394793)
('ii', 0.030268922176788032)
('model', 0.027095377344618397)
('plus', 0.024617618426581406)
('offer', 0.024584714863680534)
-115.61752489735173
**********************************************************
('last', 0.07149544839199629)
('year', 0.06666675651930921)
('day', 0.05744743240134621)
('next', 0.039445561654592204)
('times', 0.03526627641361738)
('today', 0.034629635409715594)
('days', 0.029661916910279345)
('th', 0.029379310685113465)
('april', 0.027301027755170473)
('night', 0.0220108683560784)
-92.97018686356655
**********************************************************
('gun', 0.05821144848452102)
('fbi', 0.037087290872489916)
('fire', 0.036845793393665865)
('police', 0.03387346025370956)
('killed', 0.030713559051424987)
('guns', 0.029600740224102817)
('koresh', 0.025529856728692065)
('gas', 0.023555361522236407)
('weapons', 0.022183301832296345)
('batf', 0.021424379890636537)
-84.66931812253827
**********************************************************
('light', 0.04505208032564842)
('field', 0.030732108415202707)
('theory', 0.02953925598317592)
('mass', 0.023121783648778677)
('physics', 0.022674526590484228)
('physical', 0.021060975158673695)
('energy', 0.02091869459760524)
('universe', 0.0208251146307227)
('natural', 0.020627210988485738)
('material', 0.0197837037128647)
-119.78569839118784
**********************************************************
('please', 0.09204040961754502)
('mail', 0.08694688726403021)
('thanks', 0.07551186998652007)
('internet', 0.04500150904853729)
('email', 0.04474683158159601)
('send', 0.04267009758179594)
('phone', 0.04031544357945421)
('opinions', 0.03802333897808795)
('fax', 0.03514549094060593)
('address', 0.03318447440733722)
-96.24476816776682
**********************************************************
('new', 0.0905256625780144)
('state', 0.05633392830481428)
('computer', 0.05444303337878974)
('science', 0.03181219494342006)
('technology', 0.026826813234125946)
('center', 0.0258383359960257)
('department', 0.020883877441927202)
('washington', 0.020278256147828917)
('institute', 0.019150867143659017)
('college', 0.017220838485335368)
-110.53695472423794
**********************************************************
('home', 0.08121240127892092)
('place', 0.07532890967318898)
('dead', 0.04652937191664362)
('friend', 0.038484512914907384)
('building', 0.03552353348128053)
('family', 0.03060724987577645)
('room', 0.027305599791595983)
('wife', 0.026776109162767237)
('mother', 0.024784015754813166)
('places', 0.024309254258001088)
-120.1417231738863
**********************************************************
('left', 0.048641840997841496)
('hand', 0.03724803684262885)
('side', 0.03527640382005195)
('top', 0.030851299389802366)
('head', 0.027171116989403648)
('front', 0.025697777990378003)
('turn', 0.025365716688136534)
('road', 0.02289451925521802)
('behind', 0.022407369546245132)
('near', 0.02206229818982207)
-100.7479046948846
**********************************************************
('number', 0.04822740648137959)
('high', 0.035040210203005885)
('order', 0.02674989658024972)
('current', 0.02177662695388088)
('area', 0.018602330610720082)
('low', 0.018499079396601257)
('difference', 0.016925577274158096)
('per', 0.016336998217601754)
('level', 0.01584474174252592)
('numbers', 0.014128203971167796)
-103.3100040990456
**********************************************************
('question', 0.036132296213637775)
('point', 0.03603521878534176)
('reason', 0.021008662760796194)
('evidence', 0.01764304676504333)
('idea', 0.01578757771573378)
('word', 0.014795283357388129)
('answer', 0.014676892828826478)
('mind', 0.013983475693402662)
('claim', 0.012961287912886305)
('view', 0.012007330886373152)
-93.00578885804602
**********************************************************
('know', 0.04732748088542206)
('get', 0.04579727816151109)
('use', 0.03664111128989408)
('see', 0.028494959875586666)
('make', 0.026447381114222755)
('say', 0.024826604474990327)
('want', 0.022972465261517354)
('go', 0.02284647889248113)
('work', 0.02088126309709212)
('believe', 0.018816136258670423)
-66.11255209243036
**********************************************************
('space', 0.12365366683402566)
('earth', 0.050520319286898915)
('station', 0.023632315552177156)
('launch', 0.023340073270474895)
('moon', 0.021789972819209896)
('mission', 0.021479953579114218)
('shuttle', 0.021125645063367234)
('orbit', 0.021081356502016903)
('dc', 0.02056203394930334)
('solar', 0.01726104925790078)
-95.24602198935001
**********************************************************
('david', 0.032098526988181414)
('john', 0.025960389251915347)
('mark', 0.020092303091821407)
('bill', 0.01869584263698799)
('michael', 0.017242455138785105)
('paul', 0.01638613467867502)
('steve', 0.016049065260235907)
('mike', 0.015418553536887956)
('jim', 0.013780753550713684)
('robert', 0.013221709517548533)
-120.38094443330242
**********************************************************
('children', 0.0483462447747651)
('men', 0.03478449804752448)
('death', 0.03420034030020682)
('women', 0.029169892521471577)
('study', 0.028104503699577395)
('human', 0.02783464115460431)
('cases', 0.022378689014961782)
('child', 0.021982972413484996)
('crime', 0.021684491828743525)
('drug', 0.020726154384903956)
-101.9519539032484
**********************************************************
('game', 0.06201683346506209)
('team', 0.04988535497113136)
('games', 0.03813384566518057)
('players', 0.0251716908260184)
('season', 0.023359016770780377)
('hit', 0.02329536684066532)
('baseball', 0.021910242498597826)
('runs', 0.02112928184391516)
('league', 0.019875321737423245)
('player', 0.019847156882398912)
-80.2978323805422
**********************************************************
('god', 0.12666550927689232)
('jesus', 0.04800184413653821)
('life', 0.04799714148960256)
('love', 0.029501429838116714)
('christ', 0.02694909418236814)
('hell', 0.02544154258029511)
('faith', 0.02480605672385529)
('shall', 0.017790501070564943)
('sin', 0.017383849861539798)
('lord', 0.017240722229133865)
-88.98182407074562
**********************************************************
('black', 0.024383958018163523)
('body', 0.021279099511272243)
('face', 0.018321571199204283)
('job', 0.018126585899120706)
('water', 0.017732895594104785)
('red', 0.017317487006012704)
('cut', 0.016485250686673454)
('hot', 0.011103023902338366)
('air', 0.010671143255854717)
('fall', 0.009901607380182753)
-122.37179749699757
**********************************************************
('good', 0.0684529612648306)
('going', 0.03281786552754973)
('best', 0.02527122089866512)
('true', 0.024678388894299602)
('hard', 0.0224206361420339)
('possible', 0.021782516677397206)
('able', 0.019623088012083505)
('bad', 0.018856273350833383)
('free', 0.0185026035060705)
('trying', 0.01809817362155355)
-89.43036041340606
**********************************************************
('law', 0.05679623537213062)
('government', 0.03945490166723214)
('control', 0.03935983775961179)
('rights', 0.029760670349298027)
('states', 0.020309390666959238)
('laws', 0.018735161291249247)
('legal', 0.016966548568101324)
('act', 0.016532207538387005)
('international', 0.016287753707856956)
('federal', 0.015747944672424664)
-91.78540958466782
**********************************************************
('car', 0.09233333950565091)
('speed', 0.04034490300473723)
('cars', 0.030130714994089793)
('engine', 0.026501525232771873)
('manual', 0.023392617024469643)
('miles', 0.02249247947680683)
('bmw', 0.017754547022597076)
('auto', 0.017005977401258424)
('ford', 0.016626752843838855)
('dealer', 0.016625586121262376)
-115.73915651486602
**********************************************************
('de', 0.13017347059669584)
('se', 0.06128463739925864)
('fi', 0.04697844557367873)
('germany', 0.041307522105182085)
('nl', 0.04021199948667984)
('tu', 0.03512105864335247)
('uni', 0.03408998294084667)
('ch', 0.033958684583267375)
('fr', 0.020879229662917578)
('ericsson', 0.017399417666870896)
-127.76303993155909
**********************************************************
('rutgers', 0.11361941618655014)
('athos', 0.050161763529168416)
('uga', 0.03802954386868699)
('athena', 0.028827731046192562)
('athens', 0.027982145282703662)
('geneva', 0.02447652316784585)
('kaldis', 0.022201567248969205)
('cu', 0.01991416994537414)
('covington', 0.019490354622829706)
('hulman', 0.019339300560876183)
-147.72039624341664
**********************************************************
('mr', 0.040286060943521516)
('national', 0.03270758639702284)
('president', 0.030417629909172295)
('government', 0.02595994158278665)
('white', 0.023912016301589435)
('house', 0.023665161101970426)
('clinton', 0.021916602804567056)
('press', 0.0209194922811986)
('office', 0.018491300628049757)
('political', 0.017106365118223926)
-87.1996512066703
**********************************************************
('edu', 0.1895788191416409)
('subject', 0.10839433520097305)
('lines', 0.10463935970284317)
('organization', 0.09950685070044185)
('writes', 0.07097222811195388)
('article', 0.06528657824298059)
('university', 0.05016030290114814)
('posting', 0.04852215505586247)
('host', 0.044644850327623546)
('nntp', 0.04315562491760037)
-27.996370833775703
**********************************************************
('max', 0.07425764638254291)
('tm', 0.015181960775821814)
('id', 0.011570111155386972)
('md', 0.011132290779440722)
('pa', 0.010728354408077356)
('wm', 0.00990419171509935)
('hz', 0.00896796960974829)
('ah', 0.008417263748805526)
('ie', 0.007744855200531169)
('pp', 0.007708822656488217)
-124.85357053388593
**********************************************************
('adam', 0.05145237914227831)
('mcgill', 0.04496719835646141)
('uci', 0.04268262314222758)
('israeli', 0.038813208021677544)
('bony', 0.03486737544657105)
('jake', 0.033545165403378735)
('expansion', 0.03147542191418369)
('orion', 0.022483688922738058)
('cpr', 0.0211611382510317)
('igc', 0.019598098944103477)
-117.34785215658084
**********************************************************
('ax', 0.6748314715408263)
('ei', 0.00844739560065334)
('di', 0.008295078236856504)
('cx', 0.007675963633848222)
('um', 0.005602603116963252)
('bhj', 0.005210845562086472)
('giz', 0.004822459557457538)
('lk', 0.0043998739678600095)
('ey', 0.0043801310092457715)
('mq', 0.004326186709299018)
-40.87826245207021
**********************************************************
('system', 0.08431493857827228)
('software', 0.054022328792222706)
('version', 0.03935297148121175)
('systems', 0.03663216199026329)
('graphics', 0.03182866458204052)
('code', 0.026111478756099392)
('unix', 0.024986559706853116)
('ms', 0.024850045705407182)
('user', 0.02088087008182415)
('standard', 0.02084508592956694)
-100.63417052375551
**********************************************************
('file', 0.1426777847823751)
('image', 0.08153885792837286)
('files', 0.07922821942562344)
('color', 0.05600581958818732)
('format', 0.04070277776897204)
('images', 0.04003624755705688)
('jpeg', 0.03812552764802122)
('gif', 0.031193613530371176)
('picture', 0.019773999190789836)
('convert', 0.018528765449090347)
-94.49552334933254
**********************************************************
('big', 0.016524293644775773)
('let', 0.014968559361175691)
('talking', 0.013816296144158963)
('sorry', 0.013445269029058213)
('anti', 0.011733099729250001)
('self', 0.010948768443294333)
('thinking', 0.010727077284096385)
('deleted', 0.010086323340517348)
('fan', 0.008359997606503649)
('making', 0.008326809062061537)
-124.00914248866127
**********************************************************
('bell', 0.0482902888231743)
('brad', 0.03756898243993599)
('marc', 0.03647715373473408)
('eff', 0.03167175487212724)
('perry', 0.03092588132760992)
('sternlight', 0.024370467470952128)
('graham', 0.023057060344729853)
('nist', 0.021795091232011333)
('intercon', 0.016939112635949462)
('gtoal', 0.01650197573779578)
-165.0906861024383
**********************************************************
('cs', 0.07240060200712801)
('news', 0.036707689606787025)
('cc', 0.03267057503975557)
('org', 0.02771273853294822)
('mit', 0.022707245905817214)
('andrew', 0.019922190962326725)
('cmu', 0.01588853000268159)
('virginia', 0.012683518079270864)
('columbia', 0.012452866441641685)
('berkeley', 0.01228515813637446)
-144.2606846663649
**********************************************************
('drive', 0.045123766128298416)
('card', 0.03136589434614541)
('pc', 0.029825736329222856)
('mac', 0.028576536223562286)
('mb', 0.02775530858125274)
('scsi', 0.024384287748653907)
('apple', 0.023600248641270857)
('disk', 0.023015345025322504)
('memory', 0.020243025664356967)
('video', 0.019404759442201238)
-91.89431245725966
**********************************************************
('ca', 0.30374896072150437)
('canada', 0.06255358984904591)
('toronto', 0.05523375824667782)
('bnr', 0.02761094732249059)
('bc', 0.025474955954173217)
('math', 0.016709108034157972)
('ontario', 0.015980409334384712)
('carleton', 0.015612027929673157)
('maynard', 0.013446718017722993)
('uwo', 0.013027589836160655)
-147.07250453693436
**********************************************************
('power', 0.0832955891617499)
('ground', 0.02534741986107315)
('digital', 0.02092607458140846)
('device', 0.020741585501971468)
('cable', 0.018488170039087364)
('equipment', 0.018188332046076085)
('supply', 0.016638645834014948)
('led', 0.015618079599054056)
('switch', 0.015358704434933968)
('devices', 0.01459455174870286)
-128.98262542919883
**********************************************************
